Fecha,Gasolina_regular
2001-01-01,177776.5
2001-02-01,123115.99
2001-03-01,161726.42
2001-04-01,127338.74
2001-05-01,168730.19
2001-06-01,152899.09
2001-07-01,136299.13
2001-08-01,139365.07
2001-09-01,233643.75
2001-10-01,141550.22
2001-11-01,165841.46
2001-12-01,149217.67
2002-01-01,178585.93
2002-02-01,144447.25
2002-03-01,104673.64
2002-04-01,190339.0
2002-05-01,194830.1
2002-06-01,137050.8
2002-07-01,222408.0
2002-08-01,143795.0
2002-09-01,156956.9
2002-10-01,195426.8
2002-11-01,153185.7
2002-12-01,167596.71
2003-01-01,228269.5
2003-02-01,214490.7
2003-03-01,161257.48
2003-04-01,189824.89
2003-05-01,269981.86
2003-06-01,182254.23
2003-07-01,133668.2
2003-08-01,169903.86
2003-09-01,177217.53
2003-10-01,181668.03
2003-11-01,205624.08
2003-12-01,161477.73
2004-01-01,173427.23
2004-02-01,147939.23
2004-03-01,275539.38
2004-04-01,245156.34
2004-05-01,178387.8
2004-06-01,133341.0
2004-07-01,152075.75
2004-08-01,208592.85
2004-09-01,218499.24
2004-10-01,201907.67
2004-11-01,215838.32
2004-12-01,227094.71
2005-01-01,202374.33
2005-02-01,178104.72
2005-03-01,217667.69
2005-04-01,234492.03
2005-05-01,192734.4
2005-06-01,243343.68
2005-07-01,175946.3
2005-08-01,173810.38
2005-09-01,81015.3
2005-10-01,145325.65
2005-11-01,266018.37
2005-12-01,107374.0
2006-01-01,348503.85
2006-02-01,145048.2
2006-03-01,285783.25
2006-04-01,238824.61
2006-05-01,134212.3
2006-06-01,211562.74
2006-07-01,180942.18
2006-08-01,147245.49
2006-09-01,366193.77
2006-10-01,153997.35
2006-11-01,171327.01
2006-12-01,234319.3
2007-01-01,289550.59
2007-02-01,299077.04
2007-03-01,326317.75
2007-04-01,94844.9
2007-05-01,238404.83
2007-06-01,170064.98
2007-07-01,227660.47
2007-08-01,351306.27
2007-09-01,181015.83
2007-10-01,312120.18
2007-11-01,289282.55
2007-12-01,222108.35
2008-01-01,107885.65
2008-02-01,234830.1
2008-03-01,241800.33
2008-04-01,271554.27
2008-05-01,242628.16
2008-06-01,177838.7
2008-07-01,232129.2
2008-08-01,138376.72
2008-09-01,290621.26
2008-10-01,358036.44
2008-11-01,170365.32
2008-12-01,238398.92
2009-01-01,202484.53
2009-02-01,588346.36
2009-03-01,298459.25
2009-04-01,182218.96
2009-05-01,377337.48
2009-06-01,363676.29
2009-07-01,363911.51
2009-08-01,210495.68
2009-09-01,161783.68
2009-10-01,375067.23
2009-11-01,201213.1
2009-12-01,291525.48
2010-01-01,173918.35
2010-02-01,336005.72
2010-03-01,157798.77
2010-04-01,433108.23
2010-05-01,279926.95
2010-06-01,281834.46
2010-07-01,241994.24
2010-08-01,282509.24
2010-09-01,208796.02
2010-10-01,392100.62
2010-11-01,139547.73
2010-12-01,430857.95
2011-01-01,253700.82
2011-02-01,343582.85
2011-03-01,291087.16
2011-04-01,326003.71
2011-05-01,326566.61
2011-06-01,230990.13
2011-07-01,188581.4
2011-08-01,201844.49
2011-09-01,260669.22
2011-10-01,239711.91
2011-11-01,237803.48
2011-12-01,367820.54
2012-01-01,318283.44
2012-02-01,253583.96
2012-03-01,255492.16
2012-04-01,189948.79
2012-05-01,241786.29
2012-06-01,320566.69
2012-07-01,142232.47
2012-08-01,263677.23
2012-09-01,201347.56
2012-10-01,374301.51
2012-11-01,197398.8
2012-12-01,287980.58
2013-01-01,396416.84
2013-02-01,235502.58
2013-03-01,439386.62
2013-04-01,274680.65
2013-05-01,281823.2
2013-06-01,293808.6
2013-07-01,259025.83
2013-08-01,221433.2
2013-09-01,300794.99
2013-10-01,281168.85
2013-11-01,390941.15
2013-12-01,210096.78
2014-01-01,487880.79
2014-02-01,312423.86
2014-03-01,472437.63
2014-04-01,207049.0
2014-05-01,417767.24
2014-06-01,247114.99
2014-07-01,454196.13
2014-08-01,305285.53
2014-09-01,378741.56
2014-10-01,256340.49
2014-11-01,372809.93
2014-12-01,491072.11
2015-01-01,371420.59
2015-02-01,548714.53
2015-03-01,453536.19
2015-04-01,537064.59
2015-05-01,534049.28
2015-06-01,394824.33
2015-07-01,519374.15
2015-08-01,328552.07
2015-09-01,485906.49
2015-10-01,432666.75
2015-11-01,574547.76
2015-12-01,319329.71
2016-01-01,546876.54
2016-02-01,424074.81
2016-03-01,508542.18
2016-04-01,527083.64
2016-05-01,528347.81
2016-06-01,397477.4
2016-07-01,526652.73
2016-08-01,512202.57
2016-09-01,567786.57
2016-10-01,455850.76
2016-11-01,476784.16
2016-12-01,473659.59
2017-01-01,527564.9
2017-02-01,469140.06
2017-03-01,608144.98
2017-04-01,681303.11
2017-05-01,386088.18
2017-06-01,519389.66
2017-07-01,433026.08
2017-08-01,592103.31
2017-09-01,316435.22
2017-10-01,574073.61
2017-11-01,434963.36
2017-12-01,679441.47
2018-01-01,571858.06
2018-02-01,509366.1
2018-03-01,563899.06
2018-04-01,510830.0
2018-05-01,580825.11
2018-06-01,463620.61
2018-07-01,543333.77
2018-08-01,663834.04
2018-09-01,454442.87
2018-10-01,726044.35
2018-11-01,534084.49
2018-12-01,535639.97
2019-01-01,702923.37
2019-02-01,469437.28
2019-03-01,678145.38
2019-04-01,867761.34
2019-05-01,596798.22
2019-06-01,712731.8
2019-07-01,531577.64
2019-08-01,896841.31
2019-09-01,518043.68
2019-10-01,712672.38
2019-11-01,791039.02
2019-12-01,731012.24
2020-01-01,629414.9
2020-02-01,741509.07
2020-03-01,735491.29
2020-04-01,329134.18
2020-05-01,415805.82
2020-06-01,683322.72
2020-07-01,451717.75
2020-08-01,547899.55
2020-09-01,591799.83
2020-10-01,861840.54
2020-11-01,696600.14
2020-12-01,780347.28
2021-01-01,626537.48
2021-02-01,715261.34
2021-03-01,772750.01
2021-04-01,634408.89
2021-05-01,669085.78
2021-06-01,833544.64
2021-07-01,833732.31
2021-08-01,664522.74
2021-09-01,844430.03
2021-10-01,522701.11
2021-11-01,692267.31
2021-12-01,785313.56
2022-01-01,848902.97
2022-02-01,723925.74
2022-03-01,772406.1
2022-04-01,906104.05
2022-05-01,762776.12
2022-06-01,641348.46
2022-07-01,987872.05
2022-08-01,657942.72
2022-09-01,869579.64
2022-10-01,718920.2
2022-11-01,754135.86
2022-12-01,841323.98
2023-01-01,909391.13
2023-02-01,725101.2
2023-03-01,803262.67
2023-04-01,922032.39
2023-05-01,947633.29
